交互检查规则,,,,,,,,,,,,
导出规则,,,,,,,,,,,,
分类,基础信息,,,,,,,,,,,
表头,声音id,武将id,语音名称,语音名称描述,语音内容描述,好感度开放,,,,,,
关键字标识,Y,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,
检查规则,,,,,,,,,,,,
变量名称,voiceid,roleid,voicename,voicenametxt,voicetxt,freelopen,,,,,,
变量类型,I,I,I,S,S,I,,,,,,
变量空间,cs,cs,cs,cs,cs,cs,,,,,,
,,,,,,,,,,,,
BEGIN,武将声音表,role_voice_data,,,,,,,,,,
,10001,40000,1,战斗开始,咕咕咕,0,,,,,,
,10002,40000,2,技能连携,咕咕咕,0,,,,,,
,10003,40000,3,普攻,咕咕咕,0,,,,,,
,10004,40000,4,大招,咕咕咕,0,,,,,,
,10005,40000,5,受击,咕咕咕,0,,,,,,
,10006,40000,6,重伤,咕咕咕,0,,,,,,
,10007,40000,7,战斗胜利,咕咕咕,0,,,,,,
,10008,40000,8,召唤,咕咕咕,0,,,,,,
,10009,40000,9,升级,咕咕咕,0,,,,,,
,10010,40000,10,升星,咕咕咕,0,,,,,,
,10011,40000,11,生日,咕咕咕,0,,,,,,
,10012,40000,12,进入家园,咕咕咕,0,,,,,,
,10013,40000,13,退出家园,咕咕咕,0,,,,,,
,10014,40000,14,看板1,咕咕咕,1,,,,,,
,10015,40000,15,看板2,咕咕咕,2,,,,,,
,10016,40000,16,看板3,咕咕咕,3,,,,,,
,10017,40000,17,看板4,咕咕咕,4,,,,,,
,10018,40000,18,看板5,咕咕咕,5,,,,,,
,10019,40000,19,看板6,咕咕咕,4,,,,,,
,10020,40000,20,看板7,咕咕咕,5,,,,,,
,10101,40001,1,战斗开始,遵循轨迹，就这样进行下去吧！,0,,,,,,
,10102,40001,2,登录,是星星又把你带了回来……？真是意外之中的出现呢。,0,,,,,,
,10103,40001,3,大招,黯淡吧！,0,,,,,,
,10104,40001,4,受击,……唔……,0,,,,,,
,10105,40001,5,重伤,我的星宿，早已坠落。,0,,,,,,
,10106,40001,6,战斗胜利,这一切，都是宿命的抉择。,0,,,,,,
,10107,40001,7,召唤,三方四御，五星七曜，二十八宿循环复始。周天星辰变幻莫测，你我之星宿能够再次相遇，是不是一件很神奇的事情？,0,,,,,,
,10108,40001,8,升星,前路，有星宿为伴。,0,,,,,,
,10109,40001,9,好感LV1,本座来到你的身边，是星宿的指引。,0,,,,,,
,10110,40001,10,好感LV2,你的星星明亮而强大。,0,,,,,,
,10111,40001,11,好感LV3,人之善恶，与本座又有何干？不过一群傀儡罢了。,0,,,,,,
,10112,40001,12,好感LV4,你知道吗……你的眼睛里……星光灿烂。,0,,,,,,
,10113,40001,13,好感LV5,我年幼之时，就能听见许多不可听之声，见不可见之物……由此我于观星台独居数十年，不曾踏出一步……现在想来，这些可能都是为了遇见你吧……,0,,,,,,
,10114,40001,14,看板1,……真是无趣。,1,,,,,,
,10115,40001,15,看板2,溺死在缥缈的星之海中吧……,2,,,,,,
,10116,40001,16,看板3,紫微星，黯淡了呢……,3,,,,,,
,10117,40001,17,羁绊1,那颗星星……我就算是倾尽一切，也不会让他陨落。,4,,,,,,
,10118,40001,18,羁绊2,过去的时光总是令人怀念。,5,,,,,,
,10119,40001,19,送花1,这是何物？……礼物？不需要。……你！……本座收下便是。,4,,,,,,
,10120,40001,20,送花2,我看见了星星的轨迹……,5,,,,,,
,10201,40002,1,战斗开始,咕咕咕,0,,,,,,
,10202,40002,2,技能连携,咕咕咕,0,,,,,,
,10203,40002,3,普攻,咕咕咕,0,,,,,,
,10204,40002,4,大招,咕咕咕,0,,,,,,
,10205,40002,5,受击,咕咕咕,0,,,,,,
,10206,40002,6,重伤,咕咕咕,0,,,,,,
,10207,40002,7,战斗胜利,咕咕咕,0,,,,,,
,10208,40002,8,召唤,咕咕咕,0,,,,,,
,10209,40002,9,升级,咕咕咕,0,,,,,,
,10210,40002,10,升星,咕咕咕,0,,,,,,
,10211,40002,11,生日,咕咕咕,0,,,,,,
,10212,40002,12,进入家园,咕咕咕,0,,,,,,
,10213,40002,13,退出家园,咕咕咕,0,,,,,,
,10214,40002,14,看板1,咕咕咕,1,,,,,,
,10215,40002,15,看板2,咕咕咕,2,,,,,,
,10216,40002,16,看板3,咕咕咕,3,,,,,,
,10217,40002,17,看板4,咕咕咕,4,,,,,,
,10218,40002,18,看板5,咕咕咕,5,,,,,,
,10219,40002,19,看板6,咕咕咕,4,,,,,,
,10220,40002,20,看板7,咕咕咕,5,,,,,,
,10301,40003,1,战斗开始,咕咕咕,0,,,,,,
,10302,40003,2,技能连携,咕咕咕,0,,,,,,
,10303,40003,3,普攻,咕咕咕,0,,,,,,
,10304,40003,4,大招,咕咕咕,0,,,,,,
,10305,40003,5,受击,咕咕咕,0,,,,,,
,10306,40003,6,重伤,咕咕咕,0,,,,,,
,10307,40003,7,战斗胜利,咕咕咕,0,,,,,,
,10308,40003,8,召唤,咕咕咕,0,,,,,,
,10309,40003,9,升级,咕咕咕,0,,,,,,
,10310,40003,10,升星,咕咕咕,0,,,,,,
,10311,40003,11,生日,咕咕咕,0,,,,,,
,10312,40003,12,进入家园,咕咕咕,0,,,,,,
,10313,40003,13,退出家园,咕咕咕,0,,,,,,
,10314,40003,14,看板1,咕咕咕,1,,,,,,
,10315,40003,15,看板2,咕咕咕,2,,,,,,
,10316,40003,16,看板3,咕咕咕,3,,,,,,
,10317,40003,17,看板4,咕咕咕,4,,,,,,
,10318,40003,18,看板5,咕咕咕,5,,,,,,
,10319,40003,19,看板6,咕咕咕,4,,,,,,
,10320,40003,20,看板7,咕咕咕,5,,,,,,
,10401,40004,1,战斗开始,咕咕咕,0,,,,,,
,10402,40004,2,技能连携,咕咕咕,0,,,,,,
,10403,40004,3,普攻,咕咕咕,0,,,,,,
,10404,40004,4,大招,咕咕咕,0,,,,,,
,10405,40004,5,受击,咕咕咕,0,,,,,,
,10406,40004,6,重伤,咕咕咕,0,,,,,,
,10407,40004,7,战斗胜利,咕咕咕,0,,,,,,
,10408,40004,8,召唤,咕咕咕,0,,,,,,
,10409,40004,9,升级,咕咕咕,0,,,,,,
,10410,40004,10,升星,咕咕咕,0,,,,,,
,10411,40004,11,生日,咕咕咕,0,,,,,,
,10412,40004,12,进入家园,咕咕咕,0,,,,,,
,10413,40004,13,退出家园,咕咕咕,0,,,,,,
,10414,40004,14,看板1,咕咕咕,1,,,,,,
