交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
分类,基础信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表头,法宝编号,法宝名称,技能ICON,使用条件,作用方,伤害范围类型,目标数量,攻击范围,技能效果,技能效果1,自身效果,技能消耗,技能类型,技能属性,获得怒气,需要怒气,类型,伤害次数,技能伤害属性,技能伤害值,触发优先级,普通伤害公式ID,暴击伤害公式ID,格挡伤害公式ID,AI：触发条件,AI：自身效果,AI：目标选择,buff效果或技能效果,,战斗CD,是否必中,状态作用方,附加状态几率,附加状态编号,目标数量,消除状态作用方,消除状态作用方,消除BUFF状态,法宝战力
关键字标识,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,
检查规则,,,,,,,,,,"#eref(客户端公式表,cid)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
变量名称,id,skillname,skillicon,skillCond,tgtEffect,rangeKind,tgtNum,skillRange,skillEffect,skillEffect1,oneEffect,skillConsume,fbKind,jnKind,addCp,conCp,type,damageCount,skillpropid,skillDamege,Priority,norDamageId,criDamageId,parDamageId,,,,,,fightCd,mustHit,buffEffect,buffProb,buffId,buffNumRange,delBuffEffect,delBuffEffect,delBuff,fbZl
变量类型,I,S,I,S,I,I,I,S,S,E,S,S,I,I,I,I,I,I,E,E,I,I,I,I,,,,,,I,I,I,E,E,I,I,I,E,G
变量空间,cs,cs,cs,c,s,s,s,c,c,c,c,c,cs,cs,cs,cs,cs,s,s,s,s,s,s,s,,,,,,cs,s,s,s,s,s,s,s,s,cs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,技能数据表,fabao_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35041,风起潇湘,35002,对方存在武将,0,1,,物理攻击单个目标,出入君怀袖，动摇微风发。扇动扇子将一名目标敌人吹起，对目标造成100%的物理伤害,,,,3,0,40,100,,1,"(10050,10049,)","(1,0,)",0,99015,99017,99019,,,,,,0,0,,,,,,,,
,35042,一帘芳华,35004,对方存在武将,0,1,,法术攻击单个目标,玉手摇，百芳落。将手中绣球抛掷出去花瓣，对目标造成100%的法术伤害,,,,3,1,40,100,,1,"(10050,10049,)","(1,0,)",0,99016,99018,99020,,,,,,0,0,,,,,,,,
,35043,风刀霜剑,35003,对方存在武将,0,5,3,物理直线2个目标,书香涤月影，墨韵荡秋思。折扇化作三道光刃，对目标造成200%的物理伤害,,,,1,0,40,100,,1,"(10050,10049,)","(2.2,0,)",0,99015,99017,99019,,,,,,0,0,,,,,,,,
,35044,落英乱云,35005,对方存在武将,0,5,3,法术直线2个目标,桃之夭夭，灼灼其华。绣球投掷出大量花雨，对目标造成200%的法术伤害，50%造成眩晕,,,,1,1,40,100,,1,"(10050,10049,)","(2.2,0,)",0,99016,99018,99020,,,,,,0,0,,,,,,,,
姬长生,35001,北射天狼,35002,,0,5,6,,西北望，射天狼。姬长生拉弓快速疾射，对敌方全体造成38%的物理伤害，且此次暴击率额外提高30%,,,,3,0,40,0,,1,"(10050,10049,)","(0.38,0,)",,99015,99017,99019,,,,,,0,0,1,"(1,)","(5001,)",1,,,,
,35002,天命所归,35003,,0,5,6,,炎图如日永，赫赫照华夷。天子召唤真龙对所有敌人造成173%的法术伤害，且此次攻击暴击率额外提高30%,,,,1,0,40,100,,1,"(10050,10049,)","(1.73,0,)",,99015,99017,99019,,,,,,0,0,1,"(1,)","(5001,)",1,,,,
姬长雍,35003,撼世,35004,,0,8,3,,放之四海而皆准。长雍驱使阴阳鱼化作流光，对怒气最高的三个敌人造成41%的法术伤害，并有20%的概率降低目标2点怒气。,,,,3,1,40,0,,1,"(10050,10049,)","(0.41,0,)",,99016,99018,99020,,,,,,0,0,3,"(0.2,)","(5002,)",3,,,,
,35004,瞻前顾后,35005,,0,8,3,,天地一阴阳。长雍念出密咒强化阴阳鱼，对怒气最高的三个敌人造成130%的物理伤害，并有50%的概率降低目标2点怒气，且我方全体闪避率提高10%，持续两回合。,,,,1,1,40,100,,1,"(10050,10049,)","(1.3,0,)",,99016,99018,99020,,,,,,0,0,3,"(1,1,)","(5002,5003,)",3,,,,
李白,35005,任达不拘,35002,,0,3,3,,愿将腰下剑，直为斩楼兰。李白挥剑将剑气袭向敌人，对前排的敌人造成56%的物理伤害,,,,3,0,40,0,,1,"(10050,10049,)","(0.56,0,)",,99015,99017,99019,,,,,,0,0,1,"(0.2,)","(5003,)",1,,,,
,35006,横行天下,35003,,0,5,6,,"三尺长剑提在手, 白发一样杀强贼。漫天剑雨攻击敌方全体，对所有敌人造成127%的物理伤害，本次攻击的暴击率提高40%，且敌人受伤害增加10%，持续两回合",,,,1,0,40,100,,1,"(10050,10049,)","(1.27,0,)",,99015,99017,99019,,,,,,0,0,1,"(1,1,)","(5001,5004,)",1,,,,
卡萨,35007,横枪跃马,35004,,0,4,1,,镫青一电瞬，寒星动有芒。卡萨投掷匕首对后排单个敌人造成48%的法术伤害,,,,3,1,40,0,,1,"(10050,10049,)","(0.48,0,)",,99016,99018,99020,,,,,,0,0,3,"(0.2,)","(5005,)",3,,,,
,35008,雷霆万钧,35005,,0,4,1,,从来幽并客，皆共尘沙老。卡萨跃至敌方身后，对其造成165%的法术伤害，并有50%的概率眩晕目标一回合，若目标血量低于60%则造成400%的伤害，并眩晕目标一回合。,,,,1,1,40,100,,1,"(10050,10049,)","(1.65,0,)",,99016,99018,99020,,,,,,0,0,3,"(0.2,)","(5006,)",3,,,,
承影,35009,醉斩楼兰,35000,,0,3,3,,一剑霜寒十四州。承影直指敌方，对前排敌方造成56%的物理伤害,,,,3,0,40,0,,1,"(10050,10049,)","(0.56,0,)",,99016,99018,99020,,,,,,0,0,3,"(0.2,)","(5007,)",3,,,,
,35010,青莲剑歌,35001,,0,3,3,,大道忘情绝去留，天伦何处觅踪由。承影化身剑灵举剑横扫敌方，对敌方造成192%的物理伤害，并有50%的概率降低目标1点怒气,,,,1,0,40,100,,1,"(10050,10049,)","(1.92,0,)",,99016,99018,99020,,,,,,0,0,3,"(1,)","(5008,)",3,,,,
