交互检查规则,,,,,,,,,,
导出规则,,,,,,,,,,
分类,,基本信息,,,,,,,,
表头,id,建筑模板ID,坐标,建筑缩放,建筑旋转,是否可移动,是否可改朝向,是否可拆除,标示,队列
关键字标识,Y,,,,,,,,,
唯一标识,Y,,,,,,,,,
非空标识,Y,Y,Y,,,,,,,
检查规则,,,,,,,,,,
变量名称,id,buildingTemplateId,pos,scale,flip,canMoveBuild,canFlip,delete,biaos,queue
变量类型,I,I,E,F,B,B,B,B,I,I
变量空间,s,s,s,s,s,s,cs,cs,cs,cs
,,,,,,,,,,
BEGIN,初始建筑表,start_building_data,,,,,,,,
,1000,1000,"45,25",,0,,,,,
,1001,1100,"38,35",,0,,,,,
,1002,1200,"47,32",,0,,,,,
,1003,1300,"50,38",,1,,,,,
,1004,1400,"38,23",,1,,,,,
,1005,2311,"10,56",,0,,,,,
,1006,2311,"2,23",,0,,,,,
,1007,2311,"3,49",,0,,,,,
,1008,2311,"7,18",,0,,,,,
,1009,2311,"14,59",,0,,,,,
,1010,2310,"2,36",,0,,,,,
,1011,2310,"6,52",,0,,,,,
,1012,2311,"1,42",,0,,,,,
,1013,2310,"4,37",,0,,,,,
,1014,2310,"2,28",,0,,,,,
,1015,2309,"3,47",,0,,,,,
,1016,2309,"6,50",,0,,,,,
,1017,2310,"1,45",,0,,,,,
,1018,2310,"16,58",,0,,,,,
,1019,2309,"1,39",,0,,,,,
,1020,2309,"13,56",,0,,,,,
,1021,2310,"12,10",,1,,,,,
,1022,2310,"28,1",,0,,,,,
,1023,2309,"30,3",,0,,,,,
,1024,2309,"31,1",,0,,,,,
,1025,2309,"38,1",,0,,,,,
,1026,2311,"41,2",,0,,,,,
,1027,2310,"44,2",,0,,,,,
,1028,2309,"46,1",,0,,,,,
,1029,2311,"41,4",,0,,,,,
,1030,2315,"3,33",,0,,,,,
,1031,2319,"10,52",,0,,,,,
,1032,2313,"28,5",,0,,,,,
,1033,2301,"17,58",,0,,,,,
,1034,2300,"2,43",,0,,,,,
,1035,2301,"2,41",,0,,,,,
,1036,2300,"2,32",,0,,,,,
,1037,2319,"14,16",,0,,,,,
,1038,2315,"7,21",,0,,,,,
,1039,2315,"2,42",,0,,,,,
,1040,2319,"38,58",,0,,,,,
,1041,2309,"9,52",,0,,,,,
,1042,2311,"19,58",,0,,,,,
,1043,2309,"11,51",,0,,,,,
,1044,2311,"6,42",,0,,,,,
,1045,2310,"7,47",,0,,,,,
,1046,2309,"7,44",,0,,,,,
,1047,2309,"9,45",,0,,,,,
,1048,2309,"1,34",,0,,,,,
,1049,2309,"5,27",,0,,,,,
,1050,2309,"5,22",,0,,,,,
,1051,2309,"10,17",,1,,,,,
,1052,2300,"7,22",,0,,,,,
,1053,2309,"11,12",,0,,,,,
,1054,2304,"14,14",,0,,,,,
,1055,2301,"24,4",,0,,,,,
,1056,2309,"32,4",,0,,,,,
,1057,2309,"35,6",,0,,,,,
,1058,2309,"39,4",,0,,,,,
,1059,2302,"7,34",,0,,,,,
,1060,2303,"10,22",,0,,,,,
,1061,2302,"11,23",,0,,,,,
,1062,2312,"23,58",,0,,,,,
,1063,2312,"37,5",,0,,,,,
,1064,2301,"44,5",,0,,,,,
,1065,2301,"48,2",,0,,,,,
,1066,2300,"42,4",,0,,,,,
,1067,2301,"41,5",,0,,,,,
,1068,2316,"11,22",,0,,,,,
,1069,2300,"45,5",,0,,,,,
,1070,2303,"31,6",,0,,,,,
,1071,2300,"5,34",,0,,,,,
,1072,2300,"6,24",,0,,,,,
,1073,2302,"32,7",,0,,,,,
,1074,2301,"24,58",,0,,,,,
,1075,2301,"22,58",,0,,,,,
,1076,2303,"30,57",,0,,,,,
,1077,2300,"26,58",,0,,,,,
,1078,2316,"29,58",,0,,,,,
,1079,2316,"31,58",,0,,,,,
,1080,2316,"26,57",,0,,,,,
,1081,2316,"25,58",,0,,,,,
,1082,2316,"37,57",,0,,,,,
,1083,2317,"40,57",,0,,,,,
,1084,2314,"42,57",,0,,,,,
,1085,2313,"39,57",,0,,,,,
,1086,2301,"13,53",,0,,,,,
,1087,2300,"15,54",,0,,,,,
,1088,2304,"9,48",,0,,,,,
,1089,2315,"9,46",,0,,,,,
,1090,2314,"6,39",,0,,,,,
,1091,2316,"9,47",,0,,,,,
,1092,2316,"10,47",,0,,,,,
,1093,2313,"10,48",,0,,,,,
,1094,2301,"30,58",,0,,,,,
,1095,2316,"28,58",,0,,,,,
,1096,2316,"28,57",,0,,,,,
,1097,2316,"22,57",,0,,,,,
,1098,2316,"23,57",,0,,,,,
,1099,2312,"27,57",,0,,,,,
,1100,2317,"27,58",,0,,,,,
,1101,2312,"24,57",,0,,,,,
,1102,2300,"21,58",,0,,,,,
,1103,2316,"41,58",,0,,,,,
,1104,2317,"37,58",,0,,,,,
,1105,2313,"19,54",,0,,,,,
,1106,2313,"14,53",,0,,,,,
,1107,2313,"17,54",,0,,,,,
,1108,2313,"16,54",,0,,,,,
,1109,2316,"14,52",,0,,,,,
,1110,2317,"13,52",,0,,,,,
,1111,2315,"14,54",,0,,,,,
,1112,2316,"12,52",,0,,,,,
,1113,2301,"4,38",,0,,,,,
,1114,2303,"5,37",,0,,,,,
,1115,2312,"11,48",,0,,,,,
,1116,2312,"11,45",,0,,,,,
,1117,2300,"7,41",,0,,,,,
,1118,2300,"5,29",,0,,,,,
,1119,2314,"3,43",,0,,,,,
,1120,2317,"4,34",,0,,,,,
,1121,2316,"6,38",,0,,,,,
,1122,2303,"7,23",,0,,,,,
,1123,2301,"9,22",,0,,,,,
,1124,2313,"8,21",,0,,,,,
,1125,2313,"18,54",,0,,,,,
,1126,2317,"7,37",,0,,,,,
,1127,2316,"7,36",,0,,,,,
,1128,2316,"8,35",,0,,,,,
,1129,2313,"7,35",,0,,,,,
,1130,2301,"8,36",,0,,,,,
,1131,2313,"8,41",,0,,,,,
,1132,2303,"11,20",,0,,,,,
,1133,2315,"6,36",,0,,,,,
,1134,2317,"8,38",,0,,,,,
,1135,2315,"10,43",,0,,,,,
,1136,2316,"6,35",,0,,,,,
,1137,2316,"5,35",,0,,,,,
,1138,2316,"5,33",,0,,,,,
,1139,2313,"6,37",,0,,,,,
,1140,2313,"8,25",,0,,,,,
,1141,2314,"8,23",,0,,,,,
,1142,2316,"10,23",,0,,,,,
,1143,2301,"11,21",,0,,,,,
,1144,2316,"8,24",,0,,,,,
,1145,2301,"36,5",,0,,,,,
,1146,2301,"32,6",,0,,,,,
