交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,
分类,触发器相关,,,,,,,条件元件,,,,,,,,,动作元件,,,,,,,
表头,触发器编号,触发器类型,相关条件组,触发器元件,触发器参数1,触发器参数2,触发器参数3,条件关系,条件元件1,条件元件1参数1,条件元件1参数2,条件元件1参数3,条件元件2,条件元件2参数1,条件元件2参数2,条件元件2参数3,动作元件1,动作元件1参数1,动作元件1参数2,动作元件1参数3,动作元件2,动作元件2参数1,动作元件2参数2,动作元件2参数3
关键字标识,Y,,,,,,,,,,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,,,,,,,,,,,,
检查规则,,,"#eref(任务条件表,id)",,,,,,,,,,,,,,,"#eref(任务条件表,id)",,,,,,
变量名称,id,triggerType,targetIds,triggerName,triggerArg1,triggerArg2,triggerArg3,conExpression,condition1,condition1Arg1,condition1Arg2,condition1Arg3,condition2,condition2Arg1,condition2Arg2,condition2Arg3,action1,action1Arg1,action1Arg2,action1Arg3,action2,action2Arg1,action2Arg2,action2Arg3
变量类型,I,I,E,S,E,E,E,E,S,E,E,E,S,E,E,E,S,E,E,E,S,E,E,E
变量空间,cs,s,cs,cs,s,s,s,s,s,s,cs,s,s,s,s,s,s,s,s,s,s,s,s,s
,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,任务触发表,mission_chufa_data,,,,,,,,,,,,,,,,,,,,,,
人物等级达到5级,10000,1,"(10000,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10000,)","""lvNum""","""$context$0""",,,,
人物等级达到10级,10001,1,"(10001,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10001,)","""lvNum""","""$context$0""",,,,
人物等级达到15级,10002,1,"(10002,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10002,)","""lvNum""","""$context$0""",,,,
人物等级达到20级,10003,1,"(10003,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10003,)","""lvNum""","""$context$0""",,,,
人物等级达到25级,10004,1,"(10004,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10004,)","""lvNum""","""$context$0""",,,,
人物等级达到30级,10005,1,"(10005,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10005,)","""lvNum""","""$context$0""",,,,
人物等级达到35级,10006,1,"(10006,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10006,)","""lvNum""","""$context$0""",,,,
人物等级达到40级,10007,1,"(10007,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10007,)","""lvNum""","""$context$0""",,,,
人物等级达到45级,10008,1,"(10008,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10008,)","""lvNum""","""$context$0""",,,,
人物等级达到50级,10009,1,"(10009,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10009,)","""lvNum""","""$context$0""",,,,
人物等级达到55级,10010,1,"(10010,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10010,)","""lvNum""","""$context$0""",,,,
人物等级达到60级,10011,1,"(10011,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10011,)","""lvNum""","""$context$0""",,,,
人物等级达到65级,10012,1,"(10012,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10012,)","""lvNum""","""$context$0""",,,,
人物等级达到70级,10013,1,"(10013,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10013,)","""lvNum""","""$context$0""",,,,
人物等级达到75级,10014,1,"(10014,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10014,)","""lvNum""","""$context$0""",,,,
人物等级达到80级,10015,1,"(10015,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10015,)","""lvNum""","""$context$0""",,,,
人物等级达到85级,10016,1,"(10016,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10016,)","""lvNum""","""$context$0""",,,,
人物等级达到90级,10017,1,"(10017,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10017,)","""lvNum""","""$context$0""",,,,
人物等级达到95级,10018,1,"(10018,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10018,)","""lvNum""","""$context$0""",,,,
人物等级达到100级,10019,1,"(10019,)",avatarLvUpTrigger,,,,,,,,,,,,,setVar,"(10019,)","""lvNum""","""$context$0""",,,,
人物战力达到40000,10050,1,"(10050,)",zlTrigger,,,,,,,,,,,,,setVar,"(10050,)","""powNum""","""$context$0""",,,,
人物战力达到80000,10051,1,"(10051,)",zlTrigger,,,,,,,,,,,,,setVar,"(10051,)","""powNum""","""$context$0""",,,,
人物战力达到120000,10052,1,"(10052,)",zlTrigger,,,,,,,,,,,,,setVar,"(10052,)","""powNum""","""$context$0""",,,,
人物战力达到160000,10053,1,"(10053,)",zlTrigger,,,,,,,,,,,,,setVar,"(10053,)","""powNum""","""$context$0""",,,,
人物战力达到200000,10054,1,"(10054,)",zlTrigger,,,,,,,,,,,,,setVar,"(10054,)","""powNum""","""$context$0""",,,,
人物战力达到240000,10055,1,"(10055,)",zlTrigger,,,,,,,,,,,,,setVar,"(10055,)","""powNum""","""$context$0""",,,,
人物战力达到280000,10056,1,"(10056,)",zlTrigger,,,,,,,,,,,,,setVar,"(10056,)","""powNum""","""$context$0""",,,,
人物战力达到320000,10057,1,"(10057,)",zlTrigger,,,,,,,,,,,,,setVar,"(10057,)","""powNum""","""$context$0""",,,,
人物战力达到360000,10058,1,"(10058,)",zlTrigger,,,,,,,,,,,,,setVar,"(10058,)","""powNum""","""$context$0""",,,,
人物战力达到400000,10059,1,"(10059,)",zlTrigger,,,,,,,,,,,,,setVar,"(10059,)","""powNum""","""$context$0""",,,,
人物战力达到440000,10060,1,"(10060,)",zlTrigger,,,,,,,,,,,,,setVar,"(10060,)","""powNum""","""$context$0""",,,,
人物战力达到480000,10061,1,"(10061,)",zlTrigger,,,,,,,,,,,,,setVar,"(10061,)","""powNum""","""$context$0""",,,,
人物战力达到520000,10062,1,"(10062,)",zlTrigger,,,,,,,,,,,,,setVar,"(10062,)","""powNum""","""$context$0""",,,,
人物战力达到560000,10063,1,"(10063,)",zlTrigger,,,,,,,,,,,,,setVar,"(10063,)","""powNum""","""$context$0""",,,,
人物战力达到600000,10064,1,"(10064,)",zlTrigger,,,,,,,,,,,,,setVar,"(10064,)","""powNum""","""$context$0""",,,,
