交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表头,引导步骤,对话框坐标,手指方向,引导文字,控件编号,引导步骤名字,男提示文字,人物ID,配音ID,配乐ID,背景图,动画名称,对话类型,人物站位,引导类型,缩放比例,手指方向,光圈放大比例,"建筑放大数值
",光圈偏移位置,飘花,字的动画,延迟时间,说明,建筑id,对话框,玩家名字,玩家名字,玩家形象
关键字标识,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
检查规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
变量名称,id,coordinate,arg3,words,uiName,ydName,content1,people,dub,musicID,picture,animation,talkKind,stance,type,ratio,arg3,ratio,scale,excursion,flowers,font,offsetTime,,buildId,dialogBox,usePlayerName,usePlayerNameCount,isRole
变量类型,I,S,I,S,S,S,S,E,E,I,S,S,I,I,I,F,I,F,F,E,S,S,I,,I,E,I,I,S
变量空间,cs,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,cs,cs,cs,cs,cs,,cs,cs,cs,cs,cs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,新手引导步骤表,ydbz_data,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20001,"800,320",1,<ttf fontsize=22 color='#996c33'>世界聊天说一句话</ttf>,ScrollView_chat,聊天,,,,,,,,,,,,,,,,,,,,,,,
,20002,"800,320",1,<ttf fontsize=22 color='#996c33'>打开表情列表</ttf>,Button_27,,,,,,,,,,,,,,,,,,,,,,,,
,20003,"800,320",1,<ttf fontsize=22 color='#996c33'>选择表情</ttf>,biaoqing_25,,,,,,,,,,,,,,,,,,,,,,,,
,20004,"800,320",1,<ttf fontsize=22 color='#996c33'>发送</ttf>,Button_28,聊天,,,,,,,,,,,,,,,,,,,,,,,
,30001,"291,315",1,<ttf fontsize=22 color='#996c33'>点击阵容按钮</ttf>,btn_3_1,上阵,,,,,,,,,,,,,,,,,,,,,,,
,30002,"615,315",1,<ttf fontsize=22 color='#996c33'>选择上阵客卿</ttf>,zhengrong_WJ_image_2,,,,,,,,,,,,,,,,,,,,,,,,
,30003,"615,315",1,<ttf fontsize=22 color='#996c33'>让客卿上阵吧</ttf>,Button_up_1,上阵,,,,,,,,,,,,,,,,,,,,,,,
,30004,,1,,Button_quit,,,,,,,,,,,,,,,,,,,,,,,,
,30005,"291,315",1,<ttf fontsize=22 color='#996c33'>点击阵容按钮</ttf>,btn_3_1,上阵,,,,,,,,,,,,,,,,,,,,,,,
,30006,"615,315",1,<ttf fontsize=22 color='#996c33'>选择上阵客卿</ttf>,zhengrong_WJ_image_3,,,,,,,,,,,,,,,,,,,,,,,,
,30007,"615,315",1,<ttf fontsize=22 color='#996c33'>让客卿上阵吧</ttf>,Button_up_1,上阵,,,,,,,,,,,,,,,,,,,,,,,
,30008,,1,,Button_quit,,,,,,,,,,,,,,,,,,,,,,,,
,40001,"291,315",1,<ttf fontsize=22 color='#996c33'>点击招募</ttf>,btn_3_12,招募,,,,,,,,,,,,,,,,,,,,,,,
,40002,"291,315",1,<ttf fontsize=22 color='#996c33'>招募客卿</ttf>,Image_btn_2_click,,,,,,,,,,,,,,,,,,,,,,,,
,40003,"615,315",1,<ttf fontsize=22 color='#996c33'>手指左右滑动</ttf>,touchImage,,,,,,,,,,,,,,,,,,,,,,,,
,40004,"615,315",1,<ttf fontsize=22 color='#996c33'>打开宝箱</ttf>,baoxiang_click_1,,,,,,,,,,,,,,,,,,,,,,,,
,40005,,1,,Panel_bg,,,,,,,,,,,,,,,,,,,,,,,,
,40006,,1,,Button_1,,,,,,,,,,,,,,,,,,,,,,,,
,40007,,1,<ttf fontsize=22 color='#996c33'>关掉招募特效界面</ttf>,Button_quit,,,,,,,,,,,,,,,,,,,,,,,,
,40008,"291,315",1,<ttf fontsize=22 color='#996c33'>免费招募，每日5次机会噢</ttf>,Image_btn_1_click,,,,,,,,,,,,,,,,,,,,,,,,
,40009,,1,,Button_1,,,,,,,,,,,,,,,,,,,,,,,,
,40010,,1,,Button_quit,招募,,,,,,,,,,,,,,,,,,,,,,,
,50001,"291,315",1,<ttf fontsize=22 color='#996c33'>点击阵容按钮</ttf>,btn_3_1,强化装备,,,,,,,,,,,,,,,,,,,,,,,
,50002,"5,315",1,<ttf fontsize=22 color='#996c33'>强化客卿装备</ttf>,Button_3,,,,,,,,,,,,,,,,,,,,,,,,
,50003,,1,,btnRight,强化装备,,,,,,,,,,,,,,,,,,,,,,,
,60001,"291,315",1,<ttf fontsize=22 color='#996c33'>点击阵容按钮</ttf>,btn_3_1,客卿升级,,,,,,,,,,,,,,,,,,,,,,,
,60002,"615,315",1,<ttf fontsize=22 color='#996c33'>选择客卿</ttf>,zhengrong_WJ_image_2,,,,,,,,,,,,,,,,,,,,,,,,
,60003,,1,,Panel_model,,,,,,,,,,,,,,,,,,,,,,,,
,60004,,1,,Button_2,,,,,,,,,,,,,,,,,,,,,,,,
,60005,,1,,Button_yijianUp,,,,,,,,,,,,,,,,,,,,,,,,
,60006,,1,,btnRight ,,,,,,,,,,,,,,,,,,,,,,,,
,60007,,1,,Button_quit,客卿升级,,,,,,,,,,,,,,,,,,,,,,,
,70001,"5,315",1,<ttf fontsize=22 color='#996c33'>点击大地图上地点可开始剧情任务，</ttf><br><ttf fontsize=22 color='#996c33'>点击看看吧</ttf>,map_1_node_10,剧情引导,,,,,,,,,,,,,,,,,,,,,,,
,70002,"5,315",1,<ttf fontsize=22 color='#996c33'>剧情人物具有特殊的提示符号哦，</ttf><br><ttf fontsize=22 color='#996c33'>点击看看吧</ttf>,state_37000,,,,,,,,,,,,,,,,,,,,,,,,
,70003,"5,315",1,<ttf fontsize=22 color='#996c33'>点击大地图上地点可开始剧情任务，</ttf><br><ttf fontsize=22 color='#996c33'>点击看看吧</ttf>,map_1_node_10,,,,,,,,,,,,,,,,,,,,,,,,
,70004,"5,315",1,<ttf fontsize=22 color='#996c33'>剧情人物具有特殊的提示符号哦，</ttf><br><ttf fontsize=22 color='#996c33'>点击看看吧</ttf>,state_10000,剧情引导,,,,,,,,,,,,,,,,,,,,,,,
任务引导,80001,,4,,btn_1_1,任务引导,,,,,,,,,,,,,,,,,,,,,,,
