交互检查规则,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,
表头,宝石ID,宝石大类,宝石小类,名称,宝石等级,升级后宝石ID,对应宝石ID,合成消耗资源类型,合成消耗资源数值,属性类型,属性数值,属性激活的条件,,,,,,,,,,,
关键字标识,Y,,,,,,,,,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,,,,,,,,,,,
检查规则,,,,,,,,,,,,,,,,,,,,,,,
变量名称,id,kind,type,name,lv,upgrade,item,costType,costValue,propKind,propValue,propLimit,,,,,,,,,,,
变量类型,I,I,I,S,I,I,I,E,E,E,E,E,,,,,,,,,,,
变量空间,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,宝石定义表,gem_data,,,,,,,,,,,,,,,,,,,,,
,26081,1,1,1级红宝石,1,26082,26001,"(10000,)","(100,)","(10045,)","(100,)",,,,,,,,,,,,
,26082,1,1,2级红宝石,2,26083,26002,"(10000,)","(100,)","(10045,)","(300,)",,,,,,,,,,,,
,26083,1,1,3级红宝石,3,26084,26003,"(10000,)","(100,)","(10045,)","(600,)",,,,,,,,,,,,
,26084,1,1,4级红宝石,4,26085,26004,"(10000,)","(100,)","(10045,)","(1000,)",,,,,,,,,,,,
,26085,1,1,5级红宝石,5,26086,26005,"(10000,)","(100,)","(10045,)","(1400,)",,,,,,,,,,,,
,26086,1,1,6级红宝石,6,26087,26006,"(10000,)","(100,)","(10045,)","(2000,)",,,,,,,,,,,,
,26087,1,1,7级红宝石,7,26088,26007,"(10000,)","(100,)","(10045,)","(2600,)",,,,,,,,,,,,
,26088,1,1,8级红宝石,8,26089,26008,"(10000,)","(100,)","(10045,)","(3400,)",,,,,,,,,,,,
,26089,1,1,9级红宝石,9,26090,26009,"(10000,)","(100,)","(10045,)","(4200,)",,,,,,,,,,,,
,26090,1,1,10级红宝石,10,,26010,"(10000,)","(100,)","(10045,)","(5100,)",,,,,,,,,,,,
,26091,1,2,1级蓝宝石,1,26092,26011,"(10000,)","(100,)","(10046,10047,)","(50,50,)",,,,,,,,,,,,
,26092,1,2,2级蓝宝石,2,26093,26012,"(10000,)","(100,)","(10046,10047,)","(160,160,)",,,,,,,,,,,,
,26093,1,2,3级蓝宝石,3,26094,26013,"(10000,)","(100,)","(10046,10047,)","(310,310,)",,,,,,,,,,,,
,26094,1,2,4级蓝宝石,4,26095,26014,"(10000,)","(100,)","(10046,10047,)","(500,500,)",,,,,,,,,,,,
,26095,1,2,5级蓝宝石,5,26096,26015,"(10000,)","(100,)","(10046,10047,)","(750,750,)",,,,,,,,,,,,
,26096,1,2,6级蓝宝石,6,26097,26016,"(10000,)","(100,)","(10046,10047,)","(1040,1040,)",,,,,,,,,,,,
,26097,1,2,7级蓝宝石,7,26098,26017,"(10000,)","(100,)","(10046,10047,)","(1390,1390,)",,,,,,,,,,,,
,26098,1,2,8级蓝宝石,8,26099,26018,"(10000,)","(100,)","(10046,10047,)","(1780,1780,)",,,,,,,,,,,,
,26099,1,2,9级蓝宝石,9,26100,26019,"(10000,)","(100,)","(10046,10047,)","(2210,2210,)",,,,,,,,,,,,
,26100,1,2,10级蓝宝石,10,,26020,"(10000,)","(100,)","(10046,10047,)","(2700,2700,)",,,,,,,,,,,,
,26101,1,3,1级琥珀,1,26102,26021,"(10000,)","(100,)","(10048,)","(2000,)",,,,,,,,,,,,
,26102,1,3,2级琥珀,2,26103,26022,"(10000,)","(100,)","(10048,)","(5600,)",,,,,,,,,,,,
,26103,1,3,3级琥珀,3,26104,26023,"(10000,)","(100,)","(10048,)","(11100,)",,,,,,,,,,,,
,26104,1,3,4级琥珀,4,26105,26024,"(10000,)","(100,)","(10048,)","(18200,)",,,,,,,,,,,,
,26105,1,3,5级琥珀,5,26106,26025,"(10000,)","(100,)","(10048,)","(27100,)",,,,,,,,,,,,
,26106,1,3,6级琥珀,6,26107,26026,"(10000,)","(100,)","(10048,)","(37700,)",,,,,,,,,,,,
,26107,1,3,7级琥珀,7,26108,26027,"(10000,)","(100,)","(10048,)","(50100,)",,,,,,,,,,,,
,26108,1,3,8级琥珀,8,26109,26028,"(10000,)","(100,)","(10048,)","(64100,)",,,,,,,,,,,,
,26109,1,3,9级琥珀,9,26110,26029,"(10000,)","(100,)","(10048,)","(80000,)",,,,,,,,,,,,
,26110,1,3,10级琥珀,10,,26030,"(10000,)","(100,)","(10048,)","(97500,)",,,,,,,,,,,,
,26111,1,4,1级水晶,1,26112,26031,"(10000,)","(100,)","(10045,10048,)","(50,1000,)",,,,,,,,,,,,
,26112,1,4,2级水晶,2,26113,26032,"(10000,)","(100,)","(10045,10048,)","(150,2800,)",,,,,,,,,,,,
,26113,1,4,3级水晶,3,26114,26033,"(10000,)","(100,)","(10045,10048,)","(300,5550,)",,,,,,,,,,,,
,26114,1,4,4级水晶,4,26115,26034,"(10000,)","(100,)","(10045,10048,)","(500,9100,)",,,,,,,,,,,,
,26115,1,4,5级水晶,5,26116,26035,"(10000,)","(100,)","(10045,10048,)","(700,13550,)",,,,,,,,,,,,
,26116,1,4,6级水晶,6,26117,26036,"(10000,)","(100,)","(10045,10048,)","(1000,18850,)",,,,,,,,,,,,
,26117,1,4,7级水晶,7,26118,26037,"(10000,)","(100,)","(10045,10048,)","(1300,25050,)",,,,,,,,,,,,
,26118,1,4,8级水晶,8,26119,26038,"(10000,)","(100,)","(10045,10048,)","(1700,32050,)",,,,,,,,,,,,
,26119,1,4,9级水晶,9,26120,26039,"(10000,)","(100,)","(10045,10048,)","(2100,40000,)",,,,,,,,,,,,
,26120,1,4,10级水晶,10,,26040,"(10000,)","(100,)","(10045,10048,)","(2550,48750,)",,,,,,,,,,,,
,26121,1,5,1级紫玉,1,26122,26041,"(10000,)","(100,)","(10045,10046,10047,)","(50,25,25,)",,,,,,,,,,,,
,26122,1,5,2级紫玉,2,26123,26042,"(10000,)","(100,)","(10045,10046,10047,)","(150,80,80,)",,,,,,,,,,,,
,26123,1,5,3级紫玉,3,26124,26043,"(10000,)","(100,)","(10045,10046,10047,)","(300,155,155,)",,,,,,,,,,,,
,26124,1,5,4级紫玉,4,26125,26044,"(10000,)","(100,)","(10045,10046,10047,)","(500,250,250,)",,,,,,,,,,,,
