交互检查规则,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,
分类,基础信息,,,,,,,,,,,,,,,,,,,,,
表头,id,名称,男女主线区分,NPC类型0）普通1）任务 2）悬赏 ,Q版模型,NPC显示1）自己2）全服,地图,模型放大比例,头像,坐标,出现条件类型0永驻1任务2等级3悬赏任务4答题,类型值,删除条件类型0无1任务2交互3悬赏任务完成,出现数组,类型值,是否显示名称,NPC对话ID,任务对话对应的任务ID,任务对话,npc战斗阵容,npc收取道具类型,npc收取道具数量
关键字标识,Y,,,,,,,,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,,,,,,,,,,
检查规则,,,,,,,,,,,,,,,,,,,,,,
变量名称,id,name,difference,type,model,display,map,proportion,head,coordinate,appearType,appearNum,disappearType,taskendid,disappearNum,lookname,dialogue,taskID,taskdialogue,fight,propID,propNum
变量类型,I,S,I,I,I,I,I,S,S,S,I,I,I,E,I,I,E,E,E,I,E,E
变量空间,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs
,,,,,,,,,,,,,,,,,,,,,,
BEGIN,npc定义表,npc_data,,,,,,,,,,,,,,,,,,,,
,1,张三,0,0,40008,1,1,1,40008,"11,11",0,,0,,,,"(7,8,)","(1,2,)","(7,8,)",,,
,2,李四,0,0,40009,1,2,1,40009,"11,11",1,1,1,,1,,"(7,8,)",,,10119,,
,3,王五,0,0,40010,1,3,1,40010,"11,11",2,2,2,,,,"(7,8,)",,,,10000,1
,101,游侠,0,2,40016,1,1,1,40016,"995,922",3,1,3,,,,"(44,)",,,21,,
,102,杜浪,0,2,40026,1,2,1,40026,"995,922",3,2,3,,,,"(45,)",,,22,,
,103,张碧君,0,2,40028,1,3,1,40028,"995,922",3,3,3,,,,"(46,)",,,23,,
,104,穆云梳,0,2,40015,1,1,1,40015,"2776,952",3,4,3,,,,"(47,)",,,24,,
,105,逍遥,0,2,40016,1,2,1,40016,"2776,952",3,5,3,,,,"(48,)",,,25,,
,106,玄机散人,0,2,40017,1,3,1,40017,"2776,952",3,6,3,,,,"(49,)",,,26,,
,107,霍曼曼,0,2,40009,1,1,1,40009,"3064,567",3,7,3,,,,"(50,)",,,27,,
,108,公子尘来,0,2,40010,1,2,1,40010,"3064,567",3,8,3,,,,"(51,)",,,28,,
,109,窦夫人,0,2,40012,1,3,1,40012,"3064,567",3,9,3,,,,"(52,)",,,29,,
,110,胡不归,0,2,40013,1,1,1,40013,"772,516",3,1,3,,,,"(53,)",,,30,,
,111,武照,0,2,40014,1,2,1,40014,"772,516",3,2,3,,,,"(54,)",,,31,,
,112,姬重华,0,2,40006,1,3,1,40006,"772,516",3,3,3,,,,"(55,)",,,32,,
,10000,春雨,2,1,5012,2,1001,1,40018,"698,214",1,0,1,"(35000,35001,35002,35003,35004,35005,35006,35007,35008,)",,1,"(4,)","(35000,35002,)","(4,6,)",,,
,10001,青湖,2,1,5006,2,1001,1,40021,"1619,338",1,0,1,"(35000,35001,35002,35003,35004,35005,35006,35007,)",,1,"(5,6,)","(35004,35006,)","(8,10,)",,,
,10002,秋花,2,0,5008,2,1001,1,5008,"2467,267",1,0,1,"(35000,35001,35002,35003,35004,35005,35006,35007,35008,35009,35010,)",,1,"(3,)",,,,,
,10003,南府仆人,2,0,5008,2,1001,1,5008,"1689,342",1,0,1,"(35005,)",,1,,"(35005,)","(9,)",4002,,
,10005,小石块,2,1,6000,2,1001,0.5,6000,"2320,167",1,0,2,"(35003,)",,2,,"(35003,)","(7,)",4001,,
,10004,夏侍卫,2,0,5015,2,1001,1,5015,"2584,284",1,0,1,"(35000,35001,35002,35003,35004,35005,35006,35007,35008,35009,35010,)",,1,"(3,)",,,,,
,10006,石头会变成盒子,2,1,6001,2,1001,0.5,6001,"2055,333",1,0,1,"(35010,)",,2,,"(35010,)","(14,)",,,
,10007,王伯,2,1,5025,2,1001,1,40028,"958,147",1,0,1,"(35009,)",,1,"(10,11,)","(35009,)","(13,)",,,
,10008,柳氏,2,1,40012,2,1001,1,40018,"1140,239",1,0,1,"(35000,35001,35002,35003,35004,35005,35006,35008,35009,35010,)",,1,"(12,13,)","(35001,)","(5,)",,,
,10011,柳氏,2,1,40012,2,1001,1,40018,"1140,239",1,0,1,"(35007,)",,1,,"(35007,)","(11,)",4003,,
,10009,杏华,2,1,5011,2,1001,1,5011,"1946,372",1,0,1,"(35000,35001,35002,35003,35004,35005,35006,35007,35008,35009,35010,)",,1,"(9,)",,,,,
,10010,青湖,2,1,5006,2,1001,1,40021,"1275,239",1,0,1,"(35008,35009,35010,)",,1,"(5,6,)","(35008,)","(12,)",,,
,35011,王伯,2,1,5025,2,1002,1,40028,"698,214",1,0,1,"(35011,)",,1,,"(35011,)","(17,)",,,
,35012,枫山守卫,2,1,5019,2,1002,1,5019,"1548,248",1,0,1,"(35012,)",,1,,"(35012,)","(18,)",4004,,
,35013,游侠儿,2,1,5029,2,1002,1,5029,"2467,267",1,0,1,"(35013,)",,1,,"(35013,)","(19,)",4005,,
,35014,南府侍卫,2,1,40014,2,1002,1,40033,"2037,215",1,0,1,"(35014,35015,35016,)",,1,,"(35014,35015,35016,)","(20,21,22,)",,,
,35017,侍卫,2,1,40014,2,1002,1,40033,"2416,232",1,0,1,"(35017,)",,1,,"(35017,)","(23,)",,,
,35018,雁北归,2,1,40010,2,1002,1,40010,"2284,228",1,0,1,"(35018,)",,1,,"(35018,)","(24,)",,,
,35019,承影,2,1,5029,2,1002,1,40008,"2249,218",1,0,1,"(35019,)",,1,,"(35019,)","(25,)",,,
,35020,玄衣男子,2,1,40010,2,1002,1,40010,"1697,205",1,0,1,"(35020,)",,1,,"(35020,)","(26,)",4006,,
,35021,青湖,2,1,5006,2,1001,1,40021,"449,210",1,0,1,"(35021,35022,)",,1,,"(35021,35022,)","(27,28,)",,,
,35023,青湖,2,1,5006,2,1003,1,40021,"554,196",1,0,1,"(35023,)",,1,,"(35023,)","(29,)",,,
,35024,神秘男子,2,1,40025,2,1003,1,40025,"1073,235",1,0,1,"(35023,35024,35025,35026,)",,1,,"(35024,)","(30,)",,,
,35025,姬重华,2,1,40006,2,1003,1,40006,"1261,216",1,0,1,"(35025,35026,)",,1,,"(35025,)","(31,)",,,
